C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.deps.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\bin\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\bin\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.AssemblyReference.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.AssemblyInfoInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.AssemblyInfo.cs
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.CoreCompileInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.sourcelink.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.Up2Date
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\refint\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\DataLayer\obj\Debug\net9.0\ref\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.deps.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\bin\Debug\net9.0\DataLayer.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\bin\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\bin\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.AssemblyReference.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.AssemblyInfoInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.AssemblyInfo.cs
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.CoreCompileInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.sourcelink.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.csproj.Up2Date
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\DataLayer.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\DataLayer\obj\Debug\net9.0\refint\DataLayer.dll
